Origine;Type Projet;Catégorie projet;Type données;N° CONTRAT;Nom_projet;Etat Prise en charge;Organe;Filière;Avis Comité (date);Date signature contrat/convention;Date fin de contrat/projet;Type support;Date de début de saisie;Date de fin de saisie;année_contrat;delai_signature
Interne;Academique;These;Retrospectif;223;ETUD-046;Analyse des données;gyneco;NA;2023-01-04;2023-01-18;2023-08-31;REDCap;2023-04-06;2023-05-29;2022;40
Interne;Academique;These;Retrospectif;237;ETUD-047;Valorisation;sein;Senologie;2023-01-31;2023-03-17;2023-09-10;eCRF;2023-04-18;2023-07-05;2023;30
Interne;Academique;These;Retrospectif;238;ETUD-048;Analyse des données;orl;ORL;2021-05-30;2021-07-12;2021-10-29;Excel;2021-09-16;2021-10-16;2021;71
Externe;Academique;These;Retrospectif;242;ETUD-049;Archivé;colon-rectum;Digestif;2019-08-15;2019-10-19;2020-04-24;eCRF;2019-12-25;2020-04-04;2019;50
Interne;Academique;These;Retrospectif;245;ETUD-050;Réglementaire;gyneco;Gyneco;2021-10-24;2022-02-06;2022-04-28;REDCap;2022-02-22;2022-05-24;2021;91
Externe;Academique;Cohorte;Retrospectif;257;ETUD-051;Echant bio;sein;Senologie;2020-05-12;2020-06-21;2021-01-15;eCRF;2020-09-07;2020-10-25;2020;56
Externe;Academique;These;Retrospectif;259;ETUD-052;Valorisation;colon-rectum;Digestif;2022-07-08;2022-07-17;2022-08-31;Excel;2022-07-19;2022-08-21;2022;26
Interne;Academique;Cohorte;Retrospectif;264;ETUD-053;Analyse des données;autre;NA;2025-04-29;2025-05-27;2025-09-27;Excel;2025-06-19;2025-09-08;2025;55
Externe;Academique;These;Retrospectif;271;ETUD-054;Archivé;colon-rectum;Digestif;2024-03-10;2024-04-29;2024-11-23;Excel;2024-08-21;2024-10-18;2024;78
Interne;Academique;Cohorte;Retrospectif;274;ETUD-055;Analyse des données;multi localisations;NA;2022-02-05;2022-02-17;2022-11-06;eCRF;2022-04-13;2022-08-10;2022;4
Interne;Academique;Cohorte;Retrospectif;278;ETUD-056;Cadrage;sein;Senologie;2021-10-01;2021-10-21;2022-04-13;eCRF;2022-01-03;2022-03-13;2021;37
Interne;Academique;Cohorte;Retrospectif;282;ETUD-057;Cadrage;glioblastome;SNC;2023-11-08;2024-02-14;2024-06-23;eCRF;2024-02-16;2024-03-19;2023;87
Interne;Academique;These;Retrospectif;285;ETUD-058;Réglementaire;sein;Senologie;2023-09-27;2023-12-30;2024-05-12;REDCap;2024-02-15;2024-03-18;2023;96
Interne;Academique;These;Retrospectif;290;ETUD-059;Archivé;snc;SNC;2022-01-03;2022-01-08;2022-08-21;REDCap;2022-03-31;2022-05-16;2021;21
